"TIME","GEO","UNIT","S_ADJ","INDIC","Value"
"2017M01","Belgium","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","7.6"
"2017M01","Bulgaria","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","6.6"
"2017M01","Czech Republic","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","3.3"
"2017M01","Denmark","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","6.1"
"2017M01","Germany (until 1990 former territory of the FRG)","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","3.9"
"2017M01","Estonia","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","5.9"
"2017M01","Ireland","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","6.9"
"2017M01","Greece","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","23.1"
"2017M01","Spain","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","18.4"
"2017M01","France","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","9.7"
"2017M01","Croatia","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","12.1"
"2017M01","Italy","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","11.8"
"2017M01","Cyprus","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","12.7"
"2017M01","Latvia","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","9.4"
"2017M01","Lithuania","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","7.7"
"2017M01","Luxembourg","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","6.1"
"2017M01","Hungary","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","4.3"
"2017M01","Malta","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","4.4"
"2017M01","Netherlands","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","5.3"
"2017M01","Austria","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","5.7"
"2017M01","Poland","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","5.3"
"2017M01","Portugal","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","10.1"
"2017M01","Romania","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","5.3"
"2017M01","Slovenia","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","7.5"
"2017M01","Slovakia","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","8.7"
"2017M01","Finland","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","8.8"
"2017M01","Sweden","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","6.8"
"2017M01","United Kingdom","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","4.6"
"2017M01","Iceland","Percentage of active population","Seasonally adjusted data, not calendar adjusted data","Unemployment according to ILO definition - Total","2.9"
