Country,Type,Year,Country before border change,CAMEO new,CAMEO old,FIPS new,FIPS old,Description
Abkhazia,breakaway,1993,Georgia,abk,GEO,GG02,GG,"Abkhazia is and area internationally recognized as a part of Georgia, gained de facto independence in 1993, but is considered to be a Russian-occupied territory by the Georgian government,"
Antigua and Barbuda,decolonization,1981,UK,ATG,GBR,AC,UK,"The Antigua and Barbuda islands became an independent state within the Commonwealth of Nations on 1 November 1981, with Elizabeth II as the first Queen of Antigua and Barbuda"
Armenia,communist,1991,Soviet Union,ARM|arm,USR,AM|UR01,UR,"On 21 September 1991, Armenia officially declared its independence from Soviet Union after the failed August coup in Moscow."
Artsakh,breakaway,1991,Azerbaijan,ARM,AZE,AJ03|AJ14|AJ18|AJ26|AJ28|AJ43|AJ55|A56|AJ57|AJ61|AJ64|AJ65|AJ69,AJ,"Artsakh (previously known as Nagorno-Karabakh) is an area internationally recognized as a part of Azerbaijan, declared independence in 1991 and functions as the de facto part of Armenia,"
Azerbaijan,communist,1991,Soviet Union,AZE|aze,USR,AJ|UR02,UR,"As a consequence of the failed coup which occurred in August in Moscow, on 18 October 1991, the Supreme Council of Azerbaijan adopted a Declaration of Independence from Soviet Union which was affirmed by a nationwide referendum in December 1991."
Belarus,communist,1991,Soviet Union,BLR|bel,USR,BO|UR03,UR,Belarus declared itself sovereign on 27 July 1990 by issuing the Declaration of State Sovereignty of the Belarusian Soviet Socialist Republic.
Belize,decolonization,1981,UK,BLZ,GBR,BH,UK,"Belize was granted independence on 21 September 1981, but about 1,500 British troops remained in Belize to deter any possible incursions."
Bosnia and Herzegovina,communist,1992,Yugoslavia,BIH|bos|BIHBHF|BIHSRP|YUGBSN,YUG,BK|YO01,YO,"A declaration of the sovereignty of Bosnia and Herzegovina on 15 October 1991 was followed by a referendum for independence from Yugoslavia on 29 February/1 March 1992, which was boycotted by the great majority of Serbs."
Brunei,decolonization,1984,UK,BRN,GBR,BX,UK,"On 31 December 1983, a mass gathering was held on main mosques on all four of the districts of the country and at midnight, on 1 January 1984, the Proclamation of Independence was read by Sultan Hassanal Bolkiah."
Cambodia,separation,1989,Vietnam,KHM,VNM|vie,CB,VM,Cambodia was occupied by Vietnamese troops from 1978 until 1991 when it regained independence as a result of the Paris Comprehensive Peace Settlement. 
Chechnya,breakaway|unification,2000,Russia,RUSCNY|che,RUS,RS12,RS,"Chechen Republic of Ichkeria (also known as Chechnya) gained de facto independence in 1996, but was returned under the rule of Russia in 2000."
